==========================================
Parallel LLM Judge Evaluation (Contextual NN)
==========================================
Images per model: 100
Patches per image: 1
Use cropped region: true
Random seed: 42
Split: validation
Model combinations: 3 LLMs × 3 encoders = 9 total
Execution: Models in parallel, contextual layers sequentially per model
==========================================

Starting model combination: olmo-7b + vit-l-14-336
Starting model combination: olmo-7b + dinov2-large-336
Starting model combination: olmo-7b + siglip
Starting model combination: llama3-8b + vit-l-14-336
Starting model combination: llama3-8b + dinov2-large-336
Starting model combination: llama3-8b + siglip
Starting model combination: qwen2-7b + vit-l-14-336
Starting model combination: qwen2-7b + dinov2-large-336
Starting model combination: qwen2-7b + siglip

All processes started (9 total)
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 8: Completed successfully
  Contextual layer 16: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 16: Completed successfully
  Contextual layer 24: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 26: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 26: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 30: Starting evaluation...
  Contextual layer 24: Completed successfully
  Contextual layer 26: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 26: Completed successfully
  Contextual layer 27: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 26: Completed successfully
  Contextual layer 27: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 30: Completed successfully
  Contextual layer 31: Starting evaluation...
  Contextual layer 26: Completed successfully
  Contextual layer 27: Starting evaluation...
  Contextual layer 31: Completed successfully
Completed all contextual layers for olmo-7b + dinov2-large-336
  Contextual layer 27: Completed successfully
Completed all contextual layers for qwen2-7b + vit-l-14-336
  Contextual layer 31: Completed successfully
Completed all contextual layers for olmo-7b + vit-l-14-336
  Contextual layer 31: Completed successfully
Completed all contextual layers for llama3-8b + dinov2-large-336
  Contextual layer 27: Completed successfully
Completed all contextual layers for qwen2-7b + dinov2-large-336
  Contextual layer 31: Completed successfully
Completed all contextual layers for llama3-8b + vit-l-14-336
  Contextual layer 31: Completed successfully
Completed all contextual layers for olmo-7b + siglip
  Contextual layer 31: Completed successfully
Completed all contextual layers for llama3-8b + siglip
  Contextual layer 27: Completed successfully
Completed all contextual layers for qwen2-7b + siglip

==========================================
Evaluation Complete!
==========================================
Completed: 9/9

==========================================
Results Summary
==========================================

Results are in: analysis_results/llm_judge_contextual_nn/

Each model+layer combination has:
  - results_validation.json (evaluation results)
  - visualizations/ (inspection images)
==========================================
